CustomerID,Gender,Age,Annual Income (k$),Spending Score (1-100)
108.0,Male,54.0,63,89.0
50.0,Female,31.0,40,54.0
113.0,Female,38.0,64,80.0
89.0,Female,34.0,58,68.0
114.0,Male,19.0,64,55.0
57.0,Female,51.0,44,76.0
4.0,Female,23.0,16,22.0
150.0,Male,34.0,78,64.0
58.0,Male,69.0,44,70.0
51.0,Female,49.0,42,80.0
60.0,Male,53.0,46,78.0
85.0,Female,21.0,54,57.0
53.0,Female,31.0,43,56.0
189.0,Female,41.0,103,86.0
137.0,Female,44.0,73,80.0
16.0,Male,22.0,20,25.0
179.0,Male,59.0,93,88.0
143.0,Female,28.0,76,58.0
17.0,Female,35.0,21,44.0
207.0,Female,26.0,67,51.0
27.0,Female,45.0,28,63.0
66.0,Male,18.0,48,46.0
131.0,Male,47.0,71,80.0
186.0,Male,30.0,99,65.0
88.0,Female,22.0,57,56.0
56.0,Male,47.0,43,77.0
158.0,Female,30.0,78,0.0
119.0,Female,51.0,67,76.0
140.0,Female,35.0,74,68.0
42.0,Male,24.0,38000,40.0
29.0,Female,40.0,29,58.0
184.0,Female,29.0,98,63.0
199.0,Male,32.0,137,85.0
115.0,Female,18.0,65,43.0
49.0,Female,29.0,40,49.0
102.0,Female,49.0,62,93.0
151.0,Male,43.0,78,80.0
164.0,Female,31.0,81,59.0
134.0,Female,31.0,72,61.0
146.0,Male,28.0,77,56.0
